,Open,High,Low,Close,Volume,TradingDate
0,78497.0,79454.0,77822.0,77991.0,2570300,2021-06-07
1,77991.0,77991.0,75346.0,76527.0,3759100,2021-06-08
2,81684.0,81836.0,80157.0,81149.0,3534100,2021-06-09
3,80768.0,81302.0,79088.0,79088.0,1655000,2021-06-10
4,79394.0,80310.0,79088.0,80081.0,1402400,2021-06-11
5,80157.0,80157.0,78707.0,79317.0,1256400,2021-06-14
6,78783.0,79623.0,78707.0,79394.0,1397700,2021-06-15
7,79394.0,79546.0,78630.0,79012.0,928700,2021-06-16
8,78630.0,78707.0,78019.0,78019.0,1672900,2021-06-17
9,78630.0,79394.0,78249.0,78630.0,2463900,2021-06-18
10,79546.0,83974.0,79012.0,83211.0,5282100,2021-06-21
11,85501.0,87409.0,84814.0,86646.0,2860800,2021-06-22
12,87715.0,88096.0,85119.0,85501.0,2761200,2021-06-23
13,84737.0,87791.0,82753.0,87791.0,3225900,2021-06-24
14,86646.0,91226.0,86646.0,90921.0,3539000,2021-06-25
15,91608.0,93822.0,91226.0,91608.0,2838700,2021-06-28
16,92219.0,92677.0,90387.0,92371.0,3288400,2021-06-29
17,93135.0,93135.0,91608.0,92371.0,2570300,2021-06-30
18,93975.0,94356.0,90997.0,91608.0,4599900,2021-07-01
19,93058.0,93058.0,89318.0,90845.0,5132300,2021-07-02
20,90158.0,90234.0,87257.0,87791.0,2451700,2021-07-05
21,87715.0,89700.0,87028.0,89318.0,3015300,2021-07-06
22,89318.0,90081.0,88173.0,90081.0,3716000,2021-07-07
23,87180.0,89318.0,83821.0,84585.0,9726500,2021-07-08
24,85043.0,85043.0,78783.0,79012.0,4811600,2021-07-09
25,79623.0,82066.0,76722.0,80233.0,3321300,2021-07-12
26,80310.0,80462.0,77867.0,79928.0,1750500,2021-07-13
27,79928.0,80081.0,76951.0,79394.0,3035000,2021-07-14
28,78630.0,79394.0,78249.0,79394.0,1922700,2021-07-15
29,79394.0,81073.0,78019.0,79852.0,3034300,2021-07-16
30,78630.0,79394.0,78249.0,78630.0,3234600,2021-07-19
31,78630.0,79012.0,77790.0,79012.0,2959200,2021-07-20
32,78859.0,79623.0,78554.0,78707.0,2556300,2021-07-21
33,78478.0,80157.0,78478.0,80081.0,2549000,2021-07-22
34,80004.0,80004.0,78630.0,78630.0,1917800,2021-07-23
35,78554.0,82066.0,78172.0,82066.0,3544400,2021-07-26
36,80157.0,81531.0,80157.0,81302.0,3971400,2021-07-27
37,80157.0,80157.0,79470.0,79470.0,1440900,2021-07-28
38,79699.0,79852.0,79165.0,79394.0,1230100,2021-07-29
39,79165.0,79928.0,79012.0,79394.0,1770500,2021-07-30
40,79012.0,81531.0,78630.0,79852.0,2468400,2021-08-02
41,79470.0,81073.0,79470.0,80539.0,2249700,2021-08-03
42,80768.0,83898.0,80462.0,82066.0,5758700,2021-08-04
43,82447.0,83669.0,82447.0,82447.0,2691800,2021-08-05
44,82447.0,82829.0,81989.0,82066.0,2468500,2021-08-06
45,82066.0,82142.0,80920.0,80920.0,3955600,2021-08-09
46,80920.0,81684.0,79852.0,79852.0,3132300,2021-08-10
47,79852.0,80462.0,79012.0,79317.0,2926900,2021-08-11
48,79241.0,79623.0,79012.0,79088.0,2232300,2021-08-12
49,79012.0,79317.0,78707.0,79012.0,2228800,2021-08-13
50,79088.0,79775.0,78936.0,79241.0,2089900,2021-08-16
51,79394.0,79394.0,78783.0,78783.0,1790400,2021-08-17
52,79241.0,79241.0,78325.0,78630.0,2798900,2021-08-18
53,78249.0,80157.0,78019.0,80081.0,4861800,2021-08-19
54,80004.0,80004.0,78325.0,79165.0,3088000,2021-08-20
55,79165.0,81073.0,79012.0,80081.0,3413100,2021-08-23
56,80539.0,80920.0,79012.0,80539.0,2427200,2021-08-24
57,80539.0,81684.0,80004.0,80539.0,2967700,2021-08-25
58,80539.0,80691.0,79012.0,79165.0,2569200,2021-08-26
59,79012.0,79241.0,78401.0,79241.0,2191900,2021-08-27
60,79241.0,79623.0,78936.0,79394.0,2027100,2021-08-30
61,79394.0,80462.0,78859.0,79699.0,2367900,2021-08-31
62,79699.0,80539.0,79470.0,79928.0,1999400,2021-09-01
63,80386.0,81073.0,79852.0,80004.0,2670600,2021-09-06
64,80004.0,80539.0,79623.0,80004.0,2327100,2021-09-07
65,80004.0,80081.0,79394.0,79394.0,2002700,2021-09-08
66,79241.0,79623.0,78783.0,78783.0,2164900,2021-09-09
67,78859.0,79394.0,78707.0,78859.0,2216700,2021-09-10
68,78783.0,78936.0,78401.0,78630.0,2566300,2021-09-13
69,78783.0,78936.0,78325.0,78630.0,2087300,2021-09-14
70,78630.0,78707.0,78325.0,78707.0,1919000,2021-09-15
71,79012.0,79165.0,78325.0,78707.0,1907000,2021-09-16
72,78707.0,79012.0,78401.0,78783.0,2604800,2021-09-17
73,78630.0,79012.0,78096.0,78630.0,2987700,2021-09-20
74,78630.0,78630.0,78096.0,78630.0,2363300,2021-09-21
75,78554.0,78783.0,78249.0,78707.0,2196300,2021-09-22
76,78478.0,78630.0,78096.0,78630.0,2298400,2021-09-23
77,78554.0,78630.0,78172.0,78630.0,2135000,2021-09-24
78,78478.0,78554.0,78096.0,78172.0,1602500,2021-09-27
79,78019.0,78325.0,78019.0,78325.0,1091100,2021-09-28
80,78249.0,78325.0,77409.0,77867.0,1398700,2021-09-29
81,77867.0,77867.0,77485.0,77867.0,955600,2021-09-30
82,77638.0,77867.0,77256.0,77867.0,1738100,2021-10-01
83,77409.0,77867.0,77256.0,77867.0,1756000,2021-10-04
84,77867.0,80539.0,77485.0,79699.0,2884600,2021-10-05
85,80386.0,80768.0,79546.0,80157.0,3391300,2021-10-06
86,80157.0,80768.0,79470.0,79470.0,2436000,2021-10-07
87,79546.0,79775.0,78707.0,79775.0,1534200,2021-10-08
88,79775.0,79852.0,79165.0,79394.0,2273900,2021-10-11
89,79165.0,79165.0,78554.0,78630.0,2348800,2021-10-12
90,78630.0,79165.0,78325.0,78325.0,1641300,2021-10-13
91,78554.0,78630.0,77867.0,78096.0,2839800,2021-10-14
92,78096.0,78325.0,77714.0,77867.0,2172700,2021-10-15
93,77867.0,78019.0,77485.0,77638.0,2239700,2021-10-18
94,77790.0,79394.0,77256.0,78325.0,3478600,2021-10-19
95,78325.0,79241.0,77485.0,78096.0,2454000,2021-10-20
96,78249.0,78325.0,77638.0,77867.0,2612700,2021-10-21
97,77867.0,79317.0,77790.0,78859.0,1784500,2021-10-22
98,79088.0,80081.0,78630.0,79241.0,3351400,2021-10-25
99,79394.0,79928.0,78325.0,78859.0,2546300,2021-10-26
100,78859.0,79775.0,78401.0,79317.0,1833600,2021-10-27
101,79394.0,83974.0,79165.0,82295.0,7631700,2021-10-28
102,83440.0,85501.0,83134.0,83440.0,6730000,2021-10-29
103,84508.0,84661.0,83211.0,83669.0,3415000,2021-11-01
104,82371.0,83211.0,82218.0,82524.0,3542600,2021-11-02
105,82447.0,82524.0,80233.0,80310.0,5703800,2021-11-03
106,80539.0,81149.0,79394.0,79394.0,3375700,2021-11-04
107,79394.0,80768.0,79088.0,80157.0,2986600,2021-11-05
108,80386.0,80768.0,79699.0,79852.0,2638200,2021-11-08
109,79775.0,80081.0,78630.0,78630.0,3589700,2021-11-09
110,79088.0,79852.0,78630.0,79394.0,2111500,2021-11-10
111,80157.0,82371.0,79394.0,80539.0,3163200,2021-11-11
112,80920.0,81684.0,80157.0,80920.0,1497600,2021-11-12
113,81531.0,81531.0,79088.0,79088.0,2376800,2021-11-15
114,79088.0,79852.0,78707.0,78707.0,2298500,2021-11-16
115,79470.0,79470.0,78630.0,78783.0,2048900,2021-11-17
116,79088.0,79088.0,78172.0,78401.0,2695500,2021-11-18
117,78325.0,78630.0,77485.0,78019.0,2540600,2021-11-19
118,78249.0,78401.0,77409.0,77943.0,1917700,2021-11-22
119,78019.0,81073.0,78019.0,81073.0,2972100,2021-11-23
120,81836.0,82447.0,80768.0,81226.0,2981500,2021-11-24
121,81684.0,83821.0,81455.0,83211.0,4256200,2021-11-25
122,83363.0,86188.0,83287.0,84508.0,5239300,2021-11-26
123,81989.0,84508.0,81989.0,84127.0,3468700,2021-11-29
124,84737.0,85424.0,82524.0,83974.0,4574900,2021-11-30
125,84737.0,87791.0,84356.0,87028.0,3838200,2021-12-01
126,88554.0,89165.0,86341.0,87257.0,4444600,2021-12-02
127,88936.0,88936.0,84508.0,84737.0,5174600,2021-12-03
128,83974.0,86570.0,83211.0,84737.0,5882400,2021-12-06
129,84890.0,86188.0,83974.0,85959.0,3348700,2021-12-07
130,86264.0,87028.0,85119.0,86951.0,3467000,2021-12-08
131,87028.0,88402.0,86646.0,87791.0,5716900,2021-12-09
132,88173.0,88325.0,86264.0,86264.0,2890300,2021-12-10
133,86264.0,87028.0,84737.0,85577.0,4328000,2021-12-13
134,84890.0,87104.0,84814.0,86341.0,5114500,2021-12-14
135,86341.0,87791.0,85501.0,87791.0,3435200,2021-12-15
136,88402.0,89318.0,87028.0,87791.0,4674800,2021-12-16
137,87867.0,89089.0,86951.0,87944.0,4684800,2021-12-17
138,87715.0,88173.0,86951.0,88020.0,2891900,2021-12-20
139,88020.0,89318.0,87333.0,89012.0,3944800,2021-12-21
140,89318.0,90005.0,87409.0,89089.0,5141500,2021-12-22
141,88554.0,89700.0,85119.0,86264.0,6151100,2021-12-23
142,89800.0,89800.0,87000.0,88900.0,3490400,2021-12-24
143,88900.0,89900.0,87800.0,89000.0,1044900,2021-12-27
144,89400.0,89400.0,87000.0,87000.0,1816700,2021-12-28
145,87100.0,87800.0,85100.0,87000.0,1950300,2021-12-29
146,87000.0,87200.0,85700.0,86300.0,1482900,2021-12-30
147,86300.0,91000.0,86100.0,91000.0,2914100,2021-12-31
148,90500.0,90500.0,88500.0,89000.0,2536200,2022-01-04
149,89000.0,89100.0,87800.0,89100.0,2391300,2022-01-05
150,88500.0,90000.0,87800.0,88200.0,2428400,2022-01-06
151,88200.0,88600.0,86400.0,86400.0,3022700,2022-01-07
152,86400.0,88000.0,83900.0,83900.0,2916500,2022-01-10
153,83900.0,85000.0,82300.0,84500.0,2675600,2022-01-11
154,83600.0,84500.0,82400.0,83800.0,2055700,2022-01-12
155,84000.0,84000.0,82200.0,83500.0,2558200,2022-01-13
156,82100.0,83500.0,81700.0,82000.0,3070800,2022-01-14
157,82000.0,83000.0,78800.0,80000.0,2767000,2022-01-17
158,80000.0,80100.0,79100.0,80100.0,2687600,2022-01-18
159,79500.0,80000.0,78100.0,80000.0,2391700,2022-01-19
160,79500.0,80200.0,78300.0,80200.0,3504400,2022-01-20
161,80200.0,80200.0,78600.0,80000.0,2613100,2022-01-21
162,78500.0,80000.0,78100.0,78100.0,2844300,2022-01-24
163,78200.0,79800.0,77800.0,79000.0,1729300,2022-01-25
164,79700.0,79700.0,78300.0,79400.0,1630700,2022-01-26
165,79200.0,80000.0,78500.0,79000.0,2236000,2022-01-27
166,79500.0,79900.0,78600.0,79900.0,1554600,2022-01-28
167,79500.0,82000.0,79500.0,80000.0,1993900,2022-02-07
168,80000.0,80000.0,79100.0,79200.0,2143700,2022-02-08
169,79700.0,79800.0,78300.0,79000.0,2658700,2022-02-09
170,79100.0,79100.0,78000.0,78500.0,2961900,2022-02-10
171,78500.0,78500.0,77700.0,78100.0,1978900,2022-02-11
172,78000.0,78400.0,76700.0,78000.0,2814400,2022-02-14
173,78000.0,79600.0,77500.0,79000.0,2724200,2022-02-15
174,79900.0,79900.0,77800.0,78100.0,2680400,2022-02-16
175,78200.0,79000.0,77300.0,79000.0,3864700,2022-02-17
176,78200.0,78800.0,77600.0,78500.0,3218300,2022-02-18
177,78500.0,78600.0,78000.0,78500.0,2583200,2022-02-21
178,77500.0,78500.0,77400.0,78100.0,2974200,2022-02-22
179,78000.0,78100.0,77400.0,77400.0,2354600,2022-02-23
180,77400.0,77400.0,75800.0,76000.0,2726800,2022-02-24
181,76500.0,76500.0,74400.0,76300.0,3718400,2022-02-25
182,76500.0,76600.0,75000.0,75300.0,2855200,2022-02-28
183,75300.0,76000.0,74800.0,75400.0,3281200,2022-03-01
184,75300.0,77800.0,75200.0,76400.0,3730500,2022-03-02
185,76700.0,78000.0,76200.0,78000.0,2968500,2022-03-03
186,78900.0,79000.0,77000.0,77000.0,3890200,2022-03-04
187,76500.0,76900.0,75500.0,76000.0,4004500,2022-03-07
188,75600.0,76400.0,75100.0,76000.0,3460700,2022-03-08
189,76400.0,76800.0,75500.0,76500.0,3224400,2022-03-09
190,77000.0,79500.0,76400.0,77000.0,5405900,2022-03-10
191,78000.0,78400.0,76500.0,77200.0,3420600,2022-03-11
192,76700.0,77400.0,75400.0,76500.0,4530400,2022-03-14
193,75800.0,77200.0,75500.0,76600.0,3973700,2022-03-15
194,76900.0,78400.0,76200.0,77400.0,3574200,2022-03-16
195,77400.0,78500.0,76500.0,76600.0,3602100,2022-03-17
196,76800.0,77100.0,75200.0,77100.0,5003700,2022-03-18
197,77300.0,82400.0,76600.0,82400.0,7255400,2022-03-21
198,85000.0,86700.0,83500.0,84100.0,7102700,2022-03-22
199,85500.0,85700.0,83300.0,83800.0,7524300,2022-03-23
200,84000.0,84500.0,82400.0,82800.0,7178100,2022-03-24
201,82800.0,85300.0,82800.0,83600.0,5584600,2022-03-25
202,83500.0,83500.0,82200.0,82500.0,6222900,2022-03-28
203,82500.0,83300.0,82100.0,82500.0,4145300,2022-03-29
204,82400.0,82500.0,79800.0,80000.0,6164300,2022-03-30
205,80000.0,81000.0,79900.0,80100.0,2626900,2022-03-31
206,80100.0,82600.0,78700.0,82600.0,4868100,2022-04-01
207,82800.0,87600.0,82600.0,86500.0,6134300,2022-04-04
208,85800.0,88000.0,84600.0,87700.0,5672500,2022-04-05
209,88200.0,88300.0,84800.0,86300.0,6803500,2022-04-06
210,85700.0,86000.0,84200.0,84600.0,5536200,2022-04-07
211,83800.0,86400.0,83700.0,85400.0,6060900,2022-04-08
212,85500.0,86400.0,84700.0,85000.0,3935300,2022-04-12
213,85700.0,87800.0,84400.0,86500.0,5928200,2022-04-13
214,86500.0,87800.0,84000.0,85000.0,6662400,2022-04-14
215,84200.0,85100.0,84100.0,84100.0,2741000,2022-04-15
216,83000.0,83500.0,81700.0,82200.0,3329400,2022-04-18
217,82500.0,82800.0,81600.0,82000.0,3030000,2022-04-19
218,82300.0,82500.0,80600.0,81400.0,3466600,2022-04-20
219,81000.0,81100.0,79600.0,80100.0,4662100,2022-04-21
220,80500.0,81200.0,80100.0,81000.0,2613900,2022-04-22
221,82200.0,82200.0,79000.0,80100.0,3656200,2022-04-25
222,80100.0,82000.0,79200.0,81000.0,4528900,2022-04-26
223,81000.0,81300.0,79900.0,81300.0,2142900,2022-04-27
224,81300.0,82000.0,80600.0,81700.0,3173600,2022-04-28
225,81900.0,82800.0,80800.0,82000.0,3227000,2022-04-29
226,82000.0,82300.0,80000.0,80500.0,3050100,2022-05-04
227,81000.0,81700.0,80100.0,81200.0,2172500,2022-05-05
228,81000.0,81000.0,79800.0,80800.0,3892300,2022-05-06
229,80400.0,80500.0,78200.0,78500.0,3577100,2022-05-09
230,77000.0,79000.0,76600.0,79000.0,3350000,2022-05-10
231,80100.0,80700.0,78100.0,78700.0,2688300,2022-05-11
232,79500.0,80000.0,74700.0,75300.0,3516100,2022-05-12
233,75000.0,77300.0,72500.0,75000.0,3817000,2022-05-13
234,75100.0,75300.0,73600.0,75000.0,2173400,2022-05-16
235,75000.0,78300.0,74100.0,78300.0,2759700,2022-05-17
236,78300.0,78300.0,75000.0,78300.0,2807100,2022-05-18
237,76900.0,78300.0,75000.0,78000.0,2448500,2022-05-19
238,77900.0,78500.0,77100.0,77800.0,2381900,2022-05-20
239,77500.0,77600.0,76000.0,76400.0,1912800,2022-05-23
240,76400.0,77200.0,75100.0,77200.0,2384700,2022-05-24
241,78000.0,78900.0,76900.0,78900.0,2947500,2022-05-25
242,78500.0,80000.0,77100.0,78000.0,3253700,2022-05-26
243,78000.0,79500.0,77300.0,78400.0,3410700,2022-05-27
244,78500.0,78700.0,77100.0,78700.0,2673200,2022-05-30
245,78000.0,78500.0,77700.0,78000.0,2305900,2022-05-31
246,78000.0,78300.0,77400.0,78000.0,2440800,2022-06-01
247,78100.0,79900.0,78100.0,78900.0,2394400,2022-06-02
248,79000.0,79300.0,76000.0,77500.0,2327400,2022-06-03
249,76100.0,77100.0,75500.0,76300.0,3044600,2022-06-06
