,Open,High,Low,Close,Volume,TradingDate
250,76000.0,76500.0,75200.0,76000.0,3038300,2022-06-07
251,76900.0,77400.0,76000.0,76400.0,2684900,2022-06-08
252,76800.0,77300.0,76200.0,76500.0,2383800,2022-06-09
253,76900.0,77500.0,76300.0,77000.0,2158000,2022-06-10
254,77000.0,77000.0,75900.0,76000.0,2464100,2022-06-13
255,76100.0,77000.0,76000.0,76600.0,2635200,2022-06-14
256,76800.0,77000.0,75600.0,76400.0,3341200,2022-06-15
257,77000.0,78300.0,76400.0,77500.0,3137300,2022-06-16
258,77300.0,78300.0,75700.0,75700.0,3396400,2022-06-17
259,76900.0,76900.0,75200.0,75500.0,3111300,2022-06-20
260,76000.0,76300.0,75200.0,75500.0,2429400,2022-06-21
261,76000.0,76100.0,74900.0,75500.0,2346000,2022-06-22
262,75000.0,75300.0,74500.0,74900.0,2913600,2022-06-23
263,72000.0,75800.0,72000.0,74000.0,3884600,2022-06-24
264,74500.0,78800.0,73000.0,78800.0,3978700,2022-06-27
265,77500.0,77500.0,74600.0,75100.0,4116100,2022-06-28
266,75300.0,76100.0,74700.0,75100.0,2425200,2022-06-29
267,76000.0,76000.0,74400.0,74500.0,1597500,2022-06-30
268,74900.0,74900.0,73800.0,74400.0,1683800,2022-07-01
269,74500.0,75000.0,73400.0,74000.0,2206200,2022-07-04
270,74100.0,74800.0,73100.0,73500.0,1777900,2022-07-05
271,74000.0,74000.0,73100.0,73400.0,967400,2022-07-06
272,73200.0,74000.0,73100.0,74000.0,1728000,2022-07-07
273,74000.0,74900.0,73200.0,73800.0,1030500,2022-07-08
274,73800.0,73800.0,73200.0,73400.0,957700,2022-07-11
275,73300.0,73700.0,72900.0,73400.0,917300,2022-07-12
276,73200.0,73900.0,72900.0,73600.0,900500,2022-07-13
277,73600.0,73700.0,73000.0,73700.0,1313200,2022-07-14
278,74000.0,74000.0,72800.0,73600.0,1410600,2022-07-15
279,73800.0,73800.0,73100.0,73600.0,1405900,2022-07-18
280,74000.0,74700.0,73200.0,73600.0,1526700,2022-07-19
281,73800.0,74000.0,73100.0,73900.0,918000,2022-07-20
282,74400.0,74700.0,73400.0,74200.0,1867700,2022-07-21
283,74500.0,74500.0,73400.0,73900.0,2107900,2022-07-22
284,73300.0,74300.0,73300.0,73700.0,1266800,2022-07-25
285,73200.0,73900.0,73200.0,73900.0,1102800,2022-07-26
286,74400.0,74500.0,73300.0,73700.0,1806700,2022-07-27
287,73900.0,74000.0,73500.0,74000.0,1735300,2022-07-28
288,74000.0,74500.0,73500.0,74500.0,3009000,2022-07-29
289,74000.0,74700.0,74000.0,74700.0,2430200,2022-08-01
290,74700.0,75700.0,74000.0,75700.0,2766800,2022-08-02
291,75000.0,76400.0,75000.0,76200.0,3059500,2022-08-03
292,76300.0,78500.0,76000.0,78500.0,3680500,2022-08-04
293,78500.0,82400.0,78400.0,80900.0,3741000,2022-08-05
294,78100.0,82000.0,78100.0,81800.0,3255100,2022-08-08
295,82000.0,83600.0,81000.0,83300.0,2873600,2022-08-09
296,83300.0,84000.0,82300.0,83200.0,2503400,2022-08-10
297,84000.0,84200.0,81100.0,81300.0,4464700,2022-08-11
298,81100.0,82000.0,78700.0,81500.0,3024700,2022-08-12
299,82000.0,82000.0,79000.0,81800.0,2579100,2022-08-15
300,81500.0,83000.0,80600.0,83000.0,2508100,2022-08-16
301,83000.0,84900.0,82600.0,84400.0,3043000,2022-08-17
302,84700.0,85400.0,83000.0,83100.0,5301100,2022-08-18
303,83100.0,84000.0,82300.0,82300.0,2304400,2022-08-19
304,82000.0,82800.0,80500.0,81800.0,3159200,2022-08-22
305,80600.0,82500.0,80500.0,82000.0,3422500,2022-08-23
306,82700.0,82900.0,81800.0,82900.0,2529700,2022-08-24
307,83400.0,84900.0,82900.0,83600.0,3048600,2022-08-25
308,83800.0,84800.0,82700.0,83300.0,3060400,2022-08-26
309,82100.0,82900.0,81500.0,82100.0,2655600,2022-08-29
310,82100.0,82700.0,81000.0,82200.0,2386200,2022-08-30
311,82300.0,82900.0,81200.0,81900.0,1662300,2022-08-31
312,81100.0,82400.0,80800.0,81500.0,2784700,2022-09-05
313,81000.0,82400.0,80800.0,82100.0,2303000,2022-09-06
314,82500.0,83900.0,81700.0,83800.0,3686400,2022-09-07
315,83800.0,86100.0,83000.0,85000.0,5280500,2022-09-08
316,85200.0,85300.0,83600.0,84700.0,2183100,2022-09-09
317,84900.0,84900.0,83700.0,83900.0,2827860,2022-09-12
318,84000.0,84000.0,82900.0,83500.0,3422000,2022-09-13
319,83000.0,83900.0,82000.0,83500.0,3654400,2022-09-14
320,83500.0,85500.0,83500.0,85300.0,2694800,2022-09-15
321,85500.0,86400.0,84100.0,86400.0,3627600,2022-09-16
322,86700.0,86800.0,84800.0,85000.0,3688300,2022-09-19
323,85000.0,85000.0,84000.0,84600.0,3219500,2022-09-20
324,84700.0,84700.0,84000.0,84600.0,2330200,2022-09-21
325,84000.0,84600.0,83200.0,84600.0,3809600,2022-09-22
326,84600.0,85200.0,83800.0,84500.0,3036200,2022-09-23
327,84500.0,84500.0,83800.0,84500.0,3798100,2022-09-26
328,84600.0,84900.0,84000.0,84500.0,2711600,2022-09-27
329,84500.0,84800.0,83000.0,84200.0,2159337,2022-09-28
330,85000.0,85400.0,83900.0,84800.0,3203928,2022-09-29
331,84900.0,85500.0,83900.0,84900.0,4675781,2022-09-30
332,84000.0,85000.0,81000.0,82000.0,2370445,2022-10-03
333,82300.0,82900.0,81000.0,82000.0,2034368,2022-10-04
334,82000.0,82600.0,81300.0,82000.0,2402354,2022-10-05
335,82000.0,82900.0,80100.0,80200.0,1831654,2022-10-06
336,80100.0,80200.0,77400.0,79000.0,3671875,2022-10-07
337,75400.0,78000.0,74900.0,76400.0,2479207,2022-10-10
338,75800.0,75800.0,71100.0,75000.0,4493581,2022-10-11
339,74000.0,78000.0,74000.0,76000.0,3528685,2022-10-12
340,75000.0,75900.0,72800.0,75500.0,1808142,2022-10-13
341,75000.0,76000.0,74000.0,76000.0,2363534,2022-10-14
342,76000.0,76000.0,73000.0,75000.0,1795655,2022-10-17
343,75000.0,75100.0,74000.0,75100.0,2734638,2022-10-18
344,75000.0,75000.0,74000.0,75000.0,913410,2022-10-19
345,74200.0,75100.0,74000.0,75100.0,1632788,2022-10-20
346,75000.0,75000.0,73000.0,75000.0,1945825,2022-10-21
347,73800.0,75000.0,72900.0,74400.0,2358502,2022-10-24
348,74200.0,75000.0,70500.0,75000.0,2106859,2022-10-25
349,75000.0,75300.0,73000.0,74500.0,1070375,2022-10-26
350,74900.0,74900.0,73100.0,73900.0,1087140,2022-10-27
351,73500.0,74000.0,72000.0,72500.0,1546560,2022-10-28
352,71200.0,71900.0,67500.0,70000.0,2452741,2022-10-31
353,70900.0,71400.0,65600.0,70000.0,1219602,2022-11-01
354,70000.0,70000.0,66000.0,69200.0,1680672,2022-11-02
355,68200.0,68200.0,64400.0,64400.0,739835,2022-11-03
356,59900.0,59900.0,59900.0,59900.0,337994,2022-11-04
357,55800.0,55800.0,55800.0,55800.0,393636,2022-11-07
358,51900.0,51900.0,51900.0,51900.0,349611,2022-11-08
359,48300.0,48300.0,48300.0,48300.0,536254,2022-11-09
360,44950.0,44950.0,44950.0,44950.0,332019,2022-11-10
361,41850.0,41850.0,41850.0,41850.0,677739,2022-11-11
362,38950.0,38950.0,38950.0,38950.0,29561,2022-11-14
363,36250.0,36250.0,36250.0,36250.0,219935,2022-11-15
364,33750.0,33750.0,33750.0,33750.0,176947,2022-11-16
365,31400.0,31400.0,31400.0,31400.0,391321,2022-11-17
366,29250.0,29250.0,29250.0,29250.0,1272739,2022-11-18
367,27250.0,27250.0,27250.0,27250.0,631975,2022-11-21
368,25350.0,28300.0,25350.0,25350.0,128536256,2022-11-22
369,23600.0,25000.0,23600.0,23600.0,29720733,2022-11-23
370,21950.0,21950.0,21950.0,21950.0,3279528,2022-11-24
371,20450.0,20450.0,20450.0,20450.0,7362006,2022-11-25
372,19050.0,21200.0,19050.0,20450.0,104277578,2022-11-28
373,21400.0,21850.0,21000.0,21850.0,21571638,2022-11-29
374,23350.0,23350.0,23000.0,23350.0,23243697,2022-11-30
375,24900.0,24950.0,22000.0,23350.0,74962550,2022-12-01
376,23350.0,24050.0,22300.0,23800.0,46464157,2022-12-02
377,24000.0,24700.0,22150.0,22150.0,60549676,2022-12-05
378,21100.0,21200.0,20600.0,20600.0,52322925,2022-12-06
379,19200.0,19400.0,19200.0,19200.0,23242586,2022-12-07
380,17900.0,18900.0,17900.0,17900.0,67955848,2022-12-08
381,16650.0,17700.0,16650.0,16650.0,56130662,2022-12-09
382,17800.0,17800.0,17800.0,17800.0,6990439,2022-12-12
383,19000.0,19000.0,17050.0,18200.0,55178341,2022-12-13
384,18700.0,19000.0,18200.0,18500.0,19285192,2022-12-14
385,18250.0,18600.0,17700.0,17900.0,21350400,2022-12-15
386,17300.0,18200.0,17300.0,18200.0,20396404,2022-12-16
387,18200.0,18900.0,17500.0,17500.0,23840918,2022-12-19
388,17250.0,17600.0,16300.0,16300.0,36947231,2022-12-20
389,16200.0,16600.0,15200.0,15200.0,34319502,2022-12-21
390,15200.0,15700.0,14200.0,15500.0,29798503,2022-12-22
391,15500.0,15900.0,15100.0,15100.0,11375923,2022-12-23
392,15200.0,15200.0,14050.0,14050.0,12071115,2022-12-26
393,13200.0,14400.0,13100.0,14400.0,27214010,2022-12-27
394,14500.0,14600.0,13800.0,14350.0,13459048,2022-12-28
395,14050.0,15350.0,14050.0,14650.0,21575450,2022-12-29
396,14800.0,14900.0,14000.0,14000.0,10593061,2022-12-30
397,14000.0,14700.0,13850.0,14650.0,12200283,2023-01-03
398,14650.0,14700.0,14000.0,14000.0,15522882,2023-01-04
399,14000.0,14250.0,13500.0,13700.0,13926296,2023-01-05
400,13700.0,14400.0,13600.0,13600.0,16075999,2023-01-06
401,13900.0,14250.0,13700.0,13850.0,9958011,2023-01-09
402,14050.0,14150.0,13800.0,13950.0,8575391,2023-01-10
403,14100.0,14900.0,14050.0,14900.0,27737688,2023-01-11
404,15200.0,15700.0,14700.0,14950.0,14841159,2023-01-12
405,15200.0,15200.0,14250.0,14300.0,14474418,2023-01-13
406,14300.0,14350.0,13650.0,13650.0,16752828,2023-01-16
407,13900.0,14100.0,13700.0,14000.0,10049986,2023-01-17
408,14100.0,14250.0,14000.0,14150.0,11196681,2023-01-18
409,14150.0,14200.0,13950.0,14050.0,12474836,2023-01-19
410,14000.0,14300.0,13850.0,13950.0,11685428,2023-01-27
411,13950.0,14450.0,13650.0,13950.0,14015731,2023-01-30
412,14300.0,14400.0,14050.0,14200.0,10529709,2023-01-31
413,14350.0,15150.0,14300.0,14550.0,33627526,2023-02-01
414,14850.0,14850.0,14050.0,14200.0,11462106,2023-02-02
415,14450.0,14950.0,14300.0,14950.0,20305026,2023-02-03
416,14900.0,15750.0,14600.0,15400.0,19864747,2023-02-06
417,15350.0,15600.0,14550.0,14600.0,20046826,2023-02-07
418,14800.0,14900.0,13900.0,14300.0,13716543,2023-02-08
419,14350.0,14500.0,14000.0,14150.0,8499403,2023-02-09
420,14150.0,14200.0,13700.0,13750.0,10986366,2023-02-10
421,12800.0,13200.0,12800.0,12800.0,19958432,2023-02-13
422,11950.0,12300.0,11950.0,11950.0,10418492,2023-02-14
423,11150.0,11850.0,11150.0,11150.0,51776963,2023-02-15
424,11500.0,11500.0,11250.0,11500.0,13057226,2023-02-16
425,11600.0,12250.0,11200.0,11650.0,23511496,2023-02-17
426,11850.0,12450.0,11800.0,12450.0,24439905,2023-02-20
427,12950.0,13300.0,12750.0,12850.0,27967749,2023-02-21
428,12300.0,12550.0,12000.0,12000.0,27152883,2023-02-22
429,11800.0,11900.0,11200.0,11800.0,16258568,2023-02-23
430,11950.0,12100.0,11400.0,11400.0,10371095,2023-02-24
431,11600.0,11600.0,10750.0,10750.0,14181989,2023-02-27
432,10900.0,11000.0,10600.0,10600.0,7142195,2023-02-28
433,10550.0,10600.0,10050.0,10250.0,10143104,2023-03-01
434,10250.0,10650.0,10250.0,10350.0,7213912,2023-03-02
435,10600.0,10600.0,10150.0,10350.0,7122034,2023-03-03
436,11050.0,11050.0,11000.0,11050.0,13573543,2023-03-06
437,11400.0,11550.0,10800.0,10850.0,15781579,2023-03-07
438,10750.0,11150.0,10550.0,11050.0,14534295,2023-03-08
439,11150.0,11200.0,10850.0,10950.0,7487392,2023-03-09
440,10800.0,10900.0,10600.0,10650.0,7734639,2023-03-10
441,10650.0,11200.0,10600.0,11000.0,14772281,2023-03-13
442,11000.0,11150.0,10650.0,10700.0,10237014,2023-03-14
443,11000.0,11350.0,10900.0,11350.0,15168630,2023-03-15
444,11100.0,11350.0,11050.0,11150.0,9370678,2023-03-16
445,11350.0,11500.0,11150.0,11500.0,18244961,2023-03-17
446,11450.0,11500.0,11050.0,11100.0,9863532,2023-03-20
447,11250.0,11250.0,10900.0,11050.0,7859286,2023-03-21
448,11250.0,11250.0,11050.0,11100.0,5711207,2023-03-22
449,11000.0,11150.0,10900.0,11150.0,3532907,2023-03-23
450,11200.0,11900.0,11100.0,11900.0,30514167,2023-03-24
451,12300.0,12700.0,12100.0,12700.0,24342297,2023-03-27
452,12950.0,13300.0,12600.0,12600.0,30747811,2023-03-28
453,12450.0,12750.0,12400.0,12550.0,10743822,2023-03-29
454,12750.0,13150.0,12600.0,12800.0,21988188,2023-03-30
455,12950.0,12950.0,12650.0,12700.0,9313863,2023-03-31
456,12900.0,13250.0,12700.0,12850.0,32854789,2023-04-03
457,12900.0,12900.0,12650.0,12750.0,16614888,2023-04-04
458,12800.0,13300.0,12750.0,12850.0,30631443,2023-04-05
459,13250.0,13700.0,13050.0,13250.0,47119952,2023-04-06
460,13400.0,13500.0,13100.0,13400.0,18841432,2023-04-07
461,13650.0,13900.0,13250.0,13300.0,23847297,2023-04-10
462,13150.0,14200.0,12650.0,14200.0,63476824,2023-04-11
463,14800.0,15150.0,14500.0,15050.0,51462224,2023-04-12
464,15050.0,15050.0,14300.0,14500.0,32763296,2023-04-13
465,14550.0,14950.0,14150.0,14200.0,33870851,2023-04-14
466,14450.0,14800.0,14300.0,14800.0,16815081,2023-04-17
467,14900.0,15200.0,14350.0,14850.0,26453210,2023-04-18
468,15000.0,15350.0,14550.0,14550.0,33911042,2023-04-19
469,14550.0,14600.0,14300.0,14400.0,11355528,2023-04-20
470,14400.0,14450.0,13550.0,13600.0,31623492,2023-04-21
471,13700.0,14150.0,13200.0,14050.0,22013549,2023-04-24
472,14300.0,14350.0,13700.0,13750.0,13987725,2023-04-25
473,13700.0,14000.0,13500.0,13950.0,11140943,2023-04-26
474,13950.0,14400.0,13800.0,14100.0,23423349,2023-04-27
475,14400.0,14600.0,14150.0,14300.0,19527582,2023-04-28
476,13850.0,14000.0,13500.0,13550.0,28432898,2023-05-04
477,13500.0,13550.0,13150.0,13550.0,19531812,2023-05-05
478,13500.0,13500.0,12950.0,12950.0,38221663,2023-05-08
479,13000.0,13250.0,12950.0,13000.0,15192922,2023-05-09
480,13150.0,13500.0,13100.0,13300.0,13978618,2023-05-10
481,13450.0,13950.0,13450.0,13800.0,20594602,2023-05-11
482,13900.0,13950.0,13700.0,13700.0,18548332,2023-05-12
483,14000.0,14100.0,13500.0,13500.0,17136452,2023-05-15
484,13550.0,13700.0,13400.0,13650.0,10893328,2023-05-16
485,13650.0,13700.0,13300.0,13300.0,12975651,2023-05-17
486,13350.0,13450.0,13200.0,13300.0,8715906,2023-05-18
487,13300.0,13350.0,13050.0,13200.0,12116839,2023-05-19
488,13400.0,13550.0,13250.0,13350.0,12204070,2023-05-22
489,13350.0,13450.0,13100.0,13200.0,15473646,2023-05-23
490,13350.0,13650.0,13250.0,13250.0,18893331,2023-05-24
491,13250.0,13350.0,13150.0,13200.0,8576641,2023-05-25
492,13200.0,13250.0,12750.0,12950.0,20148796,2023-05-26
493,13000.0,13250.0,12950.0,13050.0,14157341,2023-05-29
494,13200.0,13600.0,13150.0,13350.0,28170856,2023-05-30
495,13500.0,13800.0,13400.0,13500.0,32026940,2023-05-31
496,13550.0,13950.0,13500.0,13900.0,30653621,2023-06-01
497,14100.0,14200.0,13750.0,13850.0,24195287,2023-06-02
